worker2-1  | [2024-02-01T18:52:43.741Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  | [2024-02-01T18:55:01.908Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:55:01.986Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:55:25.299Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:55:25.384Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:55:48.468Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:55:48.543Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:11.646Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:11.724Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:34.875Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:34.952Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:58.079Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:56:58.158Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:57:21.542Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:57:21.621Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:57:44.838Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:57:44.914Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:07.985Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:08.063Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:31.258Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:31.351Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:54.478Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:58:54.553Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:59:18.160Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:59:18.276Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T18:59:41.471Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T18:59:41.565Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:04.812Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:04.891Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:27.981Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:28.057Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:51.167Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:00:51.242Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:01:14.329Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:01:14.404Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:01:37.633Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:01:37.711Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:00.890Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:00.967Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:24.073Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:24.149Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:47.295Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:02:47.371Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:10.336Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:10.413Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:33.696Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:33.774Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:56.870Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:03:56.947Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:04:20.451Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:04:20.533Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:08:25.423Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:08:25.505Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:08:48.524Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:08:48.614Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:12.285Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:12.388Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:35.230Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:35.306Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:58.136Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:09:58.214Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:10:21.127Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:10:21.204Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:10:44.322Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:10:44.409Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:07.894Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:07.976Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:30.846Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:30.943Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:53.750Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:11:53.828Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
worker2-1  | [2024-02-01T19:12:16.751Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Sentry initiated at sqs worker",
worker2-1  |       "env": "localhost"
worker2-1  |     }
worker2-1  | [2024-02-01T19:12:16.827Z] DEBUG: sp-json-logger/1 on 5c08a12fb99c:  (application="", program="", language="")
worker2-1  |     
worker2-1  |     --
worker2-1  |     log: {
worker2-1  |       "message": "Looking for jobs from SQS Queue",
worker2-1  |       "queueUrl": "http://sqs.us-west-2.goaws:4100/100010001000/local-queue2"
worker2-1  |     }
